CreateProcessInternalW,CreateServiceA,CreateServiceW,CryptExportKey,CryptGenKey,DeviceIoControl,EnumServicesStatusA,EnumServicesStatusW,FindWindowA,GetAdaptersAddresses,GetComputerNameA,GetComputerNameW,GetDiskFreeSpaceExW,GetDiskFreeSpaceW,GlobalMemoryStatusEx,InternetOpenA,IsDebuggerPresent,LdrGetDllHandle,LookupPrivilegeValueW,MoveFileWithProgressW,NtAllocateVirtualMemory,NtCreateFile,NtCreateKey,NtGetContextThread,NtMapViewOfSection,NtProtectVirtualMemory,NtQuerySystemInformation,NtResumeThread,NtSetContextThread,NtSetValueKey,NtTerminateProcess,NtUnmapViewOfSection,NtWriteFile,Process32NextW,RegOpenKeyExA,RegOpenKeyExW,RegSetValueExA,RegSetValueExW,SetFileAttributesW,SetWindowsHookExA,SetWindowsHookExW,ShellExecuteExW,WriteConsoleA,WriteConsoleW,WriteProcessMemory,Family,row_sum,Process,System Info,Memory,Registry,File System,Services,Network,GUI Interactions,Privileges,Devices,Cryptography,Threads,Data access and storage,Generic OS queries,Memory (%),Network (%),Process (%),Registry (%),System Info (%),Security,Services (%),UI artifacts,File System (%),Privileges (%),GUI Interactions (%)
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,13,0,2,1,0,0,0,0,1,0,0,0,0,0.076923077,0.076923077,2.727272727,0,0,0,6.666666667,0,0,0,0,0,2.538461538
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2.727272727,2.538461538,0,0,6.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,18,0,2,1,2,1,0,1,1,1,0,0,0,0.111111111,0.055555556,2.02247191,1.749490532,0,3.88599151,4.444444444,0.055555556,0,0,1.806589823,1.649987437,1.697533823
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,18,1,2,0,2,1,0,1,1,1,0,0,0,0.111111111,0.055555556,0,1.749747868,2.222222222,3.886701384,4.235294118,0.055555556,0,0,1.806873493,1.650202928,1.697768683
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2.727272727,2.538461538,0,0,6.666666667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,15,0,2,1,0,1,0,0,1,1,0,0,0,0.133333333,0.066666667,2.406417112,0,0,0,5.555555556,0.066666667,0,0,2.274693193,2.066139114,2.162785706
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,14,1,1,2,0,0,0,0,0,1,0,0,0,0,0,5.153876112,0,3.03030303,0,2.775441548,0.071428571,0,0,0,2.274814897,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,9,20,1,1,1,2,2,0,1,2,1,0,0,0,0.15,0,1.823188164,1.574222479,1.960784314,3.529069526,1.888189559,0.05,0,0,3.322191171,1.466921945,3.072307752
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,13,0,1,1,0,0,0,0,2,0,0,0,0,0.076923077,0,3,0,0,0,3.333333333,0,0,0,0,0,5.504587156
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,18,0,2,1,2,1,0,1,1,1,0,0,0,0.111111111,0.055555556,2.02247191,1.749490532,0,3.88599151,4.444444444,0.055555556,0,0,1.806589823,1.649987437,1.697533823
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,1,2,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,3.993344426,1.633004272,0,3.698452055,2.083333333,0.052631579,0,0,3.461697112,1.551339585,1.590588015
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,9,20,1,1,1,2,2,0,1,2,1,0,0,0,0.15,0,1.823188164,1.574222479,1.960784314,3.529069526,1.888189559,0.05,0,0,3.322191171,1.466921945,3.072307752
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,1,2,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,3.993344426,1.633004272,0,3.698452055,2.083333333,0.052631579,0,0,3.461697112,1.551339585,1.590588015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,21,0,3,2,2,2,0,1,1,1,0,0,0,0.142857143,0.047619048,3.358208955,1.446784984,0,3.178954583,5.555555556,0.047619048,0,0,3.026051927,1.389223113,1.417121974
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,14,0,3,1,0,0,0,0,1,0,0,0,0,0.071428571,0.071428571,2.375809935,0,0,0,9.090909091,0,0,0,0,0,2.248872914
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9,15,0,2,2,1,0,0,0,1,0,0,0,0,0,0.066666667,4.812834225,0,0,2.156641636,5.555555556,0,0,0,0,0,2.060792071
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,9,15,1,0,2,0,1,0,0,1,1,0,0,0,0.133333333,0,5.157593123,0,2.777777778,0,0,0.066666667,0,0,2.276070463,2.067166044,2.163966261
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,15,1,2,2,0,0,0,1,0,0,0,0,0,0,0,4.552140927,2.06238671,2.777777778,0,5.157593123,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,9,20,1,1,1,2,2,0,1,2,1,0,0,0,0.15,0,1.823188164,1.574222479,1.960784314,3.529069526,1.888189559,0.05,0,0,3.322191171,1.466921945,3.072307752
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,21,0,3,2,2,2,0,1,1,1,0,0,0,0.142857143,0.047619048,3.358208955,1.446784984,0,3.178954583,5.555555556,0.047619048,0,0,3.026051927,1.389223113,1.417121974
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,15,0,3,1,1,0,0,1,0,0,0,0,0,0,0.066666667,2.255639098,2.051896437,0,2.146430685,8.333333333,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,12,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3.703703704,0,3.256936068,0,0,0,2.944585281
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,14,0,0,1,0,1,0,1,1,1,0,0,0,0.142857143,0,3.03030303,2.576938056,0,0,0,0.071428571,0,0,2.775441548,2.283149207,2.416469732
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9,12,0,0,1,0,0,0,0,2,0,0,0,0,0.083333333,0,3.703703704,0,0,0,0,0,0,0,0,0,6.513872135
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,9,19,1,2,1,2,1,0,1,1,1,0,0,0,0.105263158,0.052631579,1.849226028,1.634449539,2.083333333,3.576160356,3.993344426,0.052631579,0,0,1.680613966,1.552576847,1.591922518
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,13,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2.785782901,0,0,0,6.896551724,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,13,0,1,1,0,1,0,0,0,1,0,0,0,0.076923077,0,3,0,0,0,3.333333333,0.076923077,0,0,2.752293578,2.558485252,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,19,0,2,1,2,2,0,1,1,1,0,0,0,0.157894737,0.052631579,1.916932907,1.632842629,0,3.697978714,4.166666667,0.052631579,0,0,3.461310783,1.551201185,1.590438748
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.703703704,0,3.256936068,0.083333333,0,0,0,2.944585281,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9,16,0,2,2,1,1,0,0,1,0,0,0,0,0.0625,0.0625,4.532248693,0,0,2.055056872,5.128205128,0,0,0,1.971783358,0,1.897990812
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,9,20,1,1,1,2,2,0,1,2,1,0,0,0,0.15,0,1.823188164,1.574222479,1.960784314,3.529069526,1.888189559,0.05,0,0,3.322191171,1.466921945,3.072307752
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,9,20,1,1,1,2,2,0,1,2,1,0,0,0,0.15,0,1.823188164,1.574222479,1.960784314,3.529069526,1.888189559,0.05,0,0,3.322191171,1.466921945,3.072307752
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,9,20,1,2,1,2,2,0,1,1,1,0,0,0,0.15,0.05,1.762513209,1.534953546,1.960784314,3.418822316,3.776379119,0.05,0,0,3.230052462,1.46663853,1.499621234
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.34482759,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,9,21,1,2,2,2,2,0,1,1,1,0,0,0,0.142857143,0.047619048,3.365147793,1.44898519,1.851851852,3.184819798,3.580901857,0.047619048,0,0,3.031096567,1.391169023,1.419188503
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,9,20,0,2,2,2,2,0,1,1,1,0,0,0,0.15,0.05,3.641556587,1.533620434,0,3.415118289,3.921568627,0.05,0,0,3.226938821,1.465476707,1.498378692
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,0,3.550295858,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5.504587156,0,3.333333333,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17,21,0,1,0,0,1,0,0,1,1,0,0,0,0.095238095,0,0,0,0,0,2.173913043,0.047619048,0,0,2.075812274,1.914249804,1.99006063
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17,20,0,0,0,0,1,0,0,1,1,0,0,0,0.1,0,0,0,0,0,0,0.05,0,0,2.325581395,2.103852867,2.20625962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17,20,0,0,0,0,1,0,0,1,1,0,0,0,0.1,0,0,0,0,0,0,0.05,0,0,2.325581395,2.103852867,2.20625962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17,20,0,0,0,0,1,0,0,1,1,0,0,0,0.1,0,0,0,0,0,0,0.05,0,0,2.325581395,2.103852867,2.20625962
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17,21,0,0,0,0,1,1,0,1,1,0,0,0,0.095238095,0,0,0,0,0,0,0.047619048,2.075812274,0,2.173913043,1.914249804,1.99006063
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,17,28,1,2,2,0,1,0,0,1,1,0,0,3,0.071428571,0.035714286,2.800627653,0,1.492537313,0,2.920026149,0.035714286,0,0,1.347469345,1.300659036,1.323439994
